machine_id,heat,prediction
182007914,11.2217715,11.221771499999749
83305900,10.4477001,10.447700099999132
611701822,12.109714499999999,12.109714499999367
187978638,17.867206799999998,17.867206800000027
718513077,16.101195099999998,16.101195099999817
112061591,16.9415057,16.94150570000043
208847165,17.6911432,17.691143199999775
56893904,18.6674367,18.66743670000046
202193406,18.1071755,18.10717550000043
828794623,12.4010336,12.401033599999206
544708921,17.5452127,17.545212700000647
68576445,11.6835353,11.683535299999992
95701617,12.313278,12.313278000000437
494514168,15.348327900000001,15.348327900000417
487902453,17.8528677,17.85286770000089
209761194,13.2496902,13.249690199999517
527002797,14.5488997,14.548899699999915
388399667,12.5813571,12.58135709999953
334035140,10.1065426,10.106542600000568
372688853,13.6313336,13.631333600000099
